?,,仓店,图,款式编码,商品编码,商品名,颜色及规格,库存,品牌,年份,季节,系列,基本售价,库存明细帐
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23D2FBE262AA4BC983118DC541842BF8_s375589_h800_w800.jpg,R3410TR678,R3410TR6787910,可爽绒卫裤加厚款,藏青色;100,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23D2FBE262AA4BC983118DC541842BF8_s375589_h800_w800.jpg,R3410TR678,R3410TR6787911,可爽绒卫裤加厚款,藏青色;110,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23D2FBE262AA4BC983118DC541842BF8_s375589_h800_w800.jpg,R3410TR678,R3410TR6787912,可爽绒卫裤加厚款,藏青色;120,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23D2FBE262AA4BC983118DC541842BF8_s375589_h800_w800.jpg,R3410TR678,R3410TR6787913,可爽绒卫裤加厚款,藏青色;130,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23D2FBE262AA4BC983118DC541842BF8_s375589_h800_w800.jpg,R3410TR678,R3410TR6787914,可爽绒卫裤加厚款,藏青色;140,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23D2FBE262AA4BC983118DC541842BF8_s375589_h800_w800.jpg,R3410TR678,R3410TR6787915,可爽绒卫裤加厚款,藏青色;150,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23D2FBE262AA4BC983118DC541842BF8_s375589_h800_w800.jpg,R3410TR678,R3410TR6787916,可爽绒卫裤加厚款,藏青色;160,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23DF1770B3FD476C8D84496111A76A9F_s345881_h800_w800.jpg,R3410TR678,R3410TR6789910,可爽绒卫裤加厚款,黑色;100,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23DF1770B3FD476C8D84496111A76A9F_s345881_h800_w800.jpg,R3410TR678,R3410TR6789911,可爽绒卫裤加厚款,黑色;110,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23DF1770B3FD476C8D84496111A76A9F_s345881_h800_w800.jpg,R3410TR678,R3410TR6789912,可爽绒卫裤加厚款,黑色;120,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23DF1770B3FD476C8D84496111A76A9F_s345881_h800_w800.jpg,R3410TR678,R3410TR6789913,可爽绒卫裤加厚款,黑色;130,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23DF1770B3FD476C8D84496111A76A9F_s345881_h800_w800.jpg,R3410TR678,R3410TR6789914,可爽绒卫裤加厚款,黑色;140,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://images.sursung.com/prod/icloud/10075491/20231227/23DF1770B3FD476C8D84496111A76A9F_s345881_h800_w800.jpg,R3410TR678,R3410TR6789915,可爽绒卫裤加厚款,黑色;150,2,runrungo,2023,冬,,159,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i2/2536555896/O1CN01yzNSeE1tQPpDUFnUH_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT010680,打底德绒套装,粉色;80,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN013eZV5G1tQPpCr5CkK_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT010711,打底德绒套装,紫色;110,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN013eZV5G1tQPpCr5CkK_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT010712,打底德绒套装,紫色;120,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN013eZV5G1tQPpCr5CkK_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT010715,打底德绒套装,紫色;150,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN013eZV5G1tQPpCr5CkK_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT010780,打底德绒套装,紫色;80,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN013eZV5G1tQPpCr5CkK_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT010790,打底德绒套装,紫色;90,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01YTkIIT1tQPpFHYTrf_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT011310,打底德绒套装,黄色;100,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01YTkIIT1tQPpFHYTrf_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT011311,打底德绒套装,黄色;110,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01YTkIIT1tQPpFHYTrf_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT011312,打底德绒套装,黄色;120,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01YTkIIT1tQPpFHYTrf_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT011314,打底德绒套装,黄色;140,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01YTkIIT1tQPpFHYTrf_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT011380,打底德绒套装,黄色;80,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01WzDf7U1tQPpBdAfoo_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012211,打底德绒套装,卡其色;110,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01WzDf7U1tQPpBdAfoo_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012212,打底德绒套装,卡其色;120,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01WzDf7U1tQPpBdAfoo_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012214,打底德绒套装,卡其色;140,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01WzDf7U1tQPpBdAfoo_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012280,打底德绒套装,卡其色;80,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01WzDf7U1tQPpBdAfoo_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012290,打底德绒套装,卡其色;90,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01qoUAIc1tQPpY6FEkY_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012310,打底德绒套装,嫩粉色;100,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01qoUAIc1tQPpY6FEkY_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012311,打底德绒套装,嫩粉色;110,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01qoUAIc1tQPpY6FEkY_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012312,打底德绒套装,嫩粉色;120,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01qoUAIc1tQPpY6FEkY_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012313,打底德绒套装,嫩粉色;130,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01qoUAIc1tQPpY6FEkY_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012380,打底德绒套装,嫩粉色;80,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01GH9gKa1tQPpaYxCpv_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012411,打底德绒套装,绿色;110,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01GH9gKa1tQPpaYxCpv_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012412,打底德绒套装,绿色;120,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01GH9gKa1tQPpaYxCpv_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012413,打底德绒套装,绿色;130,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01GH9gKa1tQPpaYxCpv_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012414,打底德绒套装,绿色;140,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01GH9gKa1tQPpaYxCpv_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012480,打底德绒套装,绿色;80,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01GH9gKa1tQPpaYxCpv_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012490,打底德绒套装,绿色;90,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN016dVIIQ1tQPpYY0dFX_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012511,打底德绒套装,蓝色;110,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN016dVIIQ1tQPpYY0dFX_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012512,打底德绒套装,蓝色;120,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN016dVIIQ1tQPpYY0dFX_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012513,打底德绒套装,蓝色;130,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN016dVIIQ1tQPpYY0dFX_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012514,打底德绒套装,蓝色;140,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN016dVIIQ1tQPpYY0dFX_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012580,打底德绒套装,蓝色;80,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN016dVIIQ1tQPpYY0dFX_!!2536555896.jpg_30x30.jpg,R0310NT01,R0310NT012590,打底德绒套装,蓝色;90,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i3/2536555896/O1CN01OPmrhO1tQPrAgzTqn_!!2536555896.png_30x30.jpg,R0310NT01,R0310NT012710,打底德绒套装,红色;100,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i3/2536555896/O1CN01OPmrhO1tQPrAgzTqn_!!2536555896.png_30x30.jpg,R0310NT01,R0310NT012711,打底德绒套装,红色;110,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i3/2536555896/O1CN01OPmrhO1tQPrAgzTqn_!!2536555896.png_30x30.jpg,R0310NT01,R0310NT012712,打底德绒套装,红色;120,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i3/2536555896/O1CN01OPmrhO1tQPrAgzTqn_!!2536555896.png_30x30.jpg,R0310NT01,R0310NT012713,打底德绒套装,红色;130,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i3/2536555896/O1CN01OPmrhO1tQPrAgzTqn_!!2536555896.png_30x30.jpg,R0310NT01,R0310NT012714,打底德绒套装,红色;140,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i3/2536555896/O1CN01OPmrhO1tQPrAgzTqn_!!2536555896.png_30x30.jpg,R0310NT01,R0310NT012780,打底德绒套装,红色;80,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i3/2536555896/O1CN01OPmrhO1tQPrAgzTqn_!!2536555896.png_30x30.jpg,R0310NT01,R0310NT012790,打底德绒套装,红色;90,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT015210,打底德绒套装,黑色;100,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT015212,打底德绒套装,黑色;120,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT015213,打底德绒套装,黑色;130,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT015214,打底德绒套装,黑色;140,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT015290,打底德绒套装,黑色;90,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT015810,打底德绒套装,浅灰色;100,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT015811,打底德绒套装,浅灰色;110,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT015812,打底德绒套装,浅灰色;120,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT015813,打底德绒套装,浅灰色;130,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016010,打底德绒套装,淡绿色;100,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016011,打底德绒套装,淡绿色;110,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016012,打底德绒套装,淡绿色;120,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016013,打底德绒套装,淡绿色;130,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016014,打底德绒套装,淡绿色;140,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016090,打底德绒套装,淡绿色;90,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016110,打底德绒套装,熟褐色;100,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016111,打底德绒套装,熟褐色;110,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016112,打底德绒套装,熟褐色;120,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016113,打底德绒套装,熟褐色;130,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016310,打底德绒套装,香芋紫色;100,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016311,打底德绒套装,香芋紫色;110,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016312,打底德绒套装,香芋紫色;120,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016313,打底德绒套装,香芋紫色;130,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016510,打底德绒套装,奶黄色;100,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016511,打底德绒套装,奶黄色;110,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016512,打底德绒套装,奶黄色;120,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016513,打底德绒套装,奶黄色;130,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016610,打底德绒套装,浅咖色;100,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016611,打底德绒套装,浅咖色;110,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016612,打底德绒套装,浅咖色;120,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0310NT016613,打底德绒套装,浅咖色;130,1,runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN01Ct7QKO1tQPq3zU770_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK020211,加绒外穿打底棉裤,黑色;110,1,Runrungo,,,,139,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN01Ct7QKO1tQPq3zU770_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK020212,加绒外穿打底棉裤,黑色;120,1,Runrungo,,,,139,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN01Ct7QKO1tQPq3zU770_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK020213,加绒外穿打底棉裤,黑色;130,1,Runrungo,,,,139,
,111,杭州银泰线下门店,,R0410MK02,R0410MK020215,加绒外穿打底棉裤,黑色;150,1,Runrungo,,,,139,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i2/2536555896/O1CN01ot9X5B1tQPqnVzU01_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK020512,加绒外穿打底棉裤,灰色;120,1,Runrungo,,,,139,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i2/2536555896/O1CN01T3cvoN1tQPpxcc2pK_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK020913,加绒外穿打底棉裤,蓝色;130,1,Runrungo,,,,139,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN01mU6LlV1tQPq5VPlBB_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK021311,加绒外穿打底棉裤,黄色;110,1,Runrungo,,,,139,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN01mU6LlV1tQPq5VPlBB_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK021313,加绒外穿打底棉裤,黄色;130,1,Runrungo,,,,139,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN01pyfion1tQPqo8Aw9C_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK022112,加绒外穿打底棉裤,红色;120,1,Runrungo,,,,139,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i1/2536555896/O1CN01pyfion1tQPqo8Aw9C_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK022190,加绒外穿打底棉裤,红色;90,1,Runrungo,,,,139,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01WAzTl31tQPq0mTOsm_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK022211,加绒外穿打底棉裤,米色;110,1,Runrungo,,,,139,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01WAzTl31tQPq0mTOsm_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK022212,加绒外穿打底棉裤,米色;120,1,Runrungo,,,,139,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i4/2536555896/O1CN01WAzTl31tQPq0mTOsm_!!2536555896.jpg_30x30.jpg,R0410MK02,R0410MK022213,加绒外穿打底棉裤,米色;130,1,Runrungo,,,,139,
,111,杭州银泰线下门店,,R0310NT01,R0410NT010610,打底德绒套装,粉色;100,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0410NT010611,打底德绒套装,粉色;110,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0410NT010612,打底德绒套装,粉色;120,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0410NT010690,打底德绒套装,粉色;90,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0410NT010812,打底德绒套装,绿色;120,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0410NT010814,打底德绒套装,绿色;140,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0410NT010815,打底德绒套装,绿色;150,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0410NT010911,打底德绒套装,蓝色;110,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,,R0310NT01,R0410NT010912,打底德绒套装,蓝色;120,1,Runrungo,2022,秋,,119,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i3/2536555896/O1CN0177IXXG1tQPqU3ZNVP_!!2536555896.jpg_30x30.jpg,R0410YR04,R0410YR040680,印花羽绒内胆,粉色;80,1,Runrungo,2020,冬,,189,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i3/2206571779634/O1CN018Wdb1k2L2QL8aqRzn_!!2206571779634.jpg_30x30.jpg,R0410YR04,R0410YR040780,印花羽绒内胆,紫色;80,1,Runrungo,2020,冬,,189,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i3/2536555896/O1CN01wGllq01tQPqO9nVv4_!!2536555896.jpg_30x30.jpg,R0410YR04,R0410YR040880,印花羽绒内胆,绿色;80,1,Runrungo,2020,冬,,189,
,111,杭州银泰线下门店,https://img.alicdn.com/bao/uploaded/i2/2206571779634/O1CN01UN2K432L2QLCmhaw3_!!2206571779634.jpg_30x30.jpg,R0410YR04,R0410YR041380,印花羽绒内胆,亮黄星;80,1,Runrungo,2020,冬,,189,
